Unnamed: 0,TrialIndex,Jitter,ScannerRun,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
0,1.0,2000.0,1.0,OLP,1.0,3.0,stimuli/fractals/90a.jpg,75.0,-75.0,stimuli/fractals/90a.jpg,stimuli/fractals/90c.jpg,stimuli/fractals/90b.jpg,75,-75,225,-75,75,75,-375,225
1,2.0,6000.0,1.0,OLP,1.0,3.0,stimuli/fractals/23a.jpg,-75.0,-75.0,stimuli/fractals/23a.jpg,stimuli/fractals/23c.jpg,stimuli/fractals/23b.jpg,-75,-75,75,-75,-225,-75,375,225
2,3.0,2000.0,1.0,LLP,1.0,5.0,stimuli/fractals/5c.jpg,-375.0,225.0,stimuli/fractals/5c.jpg,stimuli/fractals/5b.jpg,stimuli/fractals/5a.jpg,-375,225,-225,225,-375,75,225,-75
3,4.0,1000.0,1.0,ERP,1.0,2.0,stimuli/fractals/69b.jpg,-375.0,-225.0,stimuli/fractals/69b.jpg,stimuli/fractals/69c.jpg,stimuli/fractals/69a.jpg,-375,-225,-225,-225,-375,-75,375,75
4,5.0,5000.0,1.0,OLP,2.0,0.0,stimuli/fractals/90c.jpg,75.0,-75.0,stimuli/fractals/90a.jpg,stimuli/fractals/90c.jpg,stimuli/fractals/90b.jpg,75,-75,225,-75,75,75,-375,225
5,6.0,3000.0,1.0,OLP,2.0,0.0,stimuli/fractals/23c.jpg,-75.0,-75.0,stimuli/fractals/23a.jpg,stimuli/fractals/23c.jpg,stimuli/fractals/23b.jpg,-75,-75,75,-75,-225,-75,375,225
6,7.0,6000.0,1.0,ERP,2.0,0.0,stimuli/fractals/69b.jpg,-375.0,-225.0,stimuli/fractals/69b.jpg,stimuli/fractals/69c.jpg,stimuli/fractals/69a.jpg,-375,-225,-225,-225,-375,-75,375,75
7,8.0,2000.0,1.0,ERP,1.0,5.0,stimuli/fractals/139b.jpg,-225.0,-75.0,stimuli/fractals/139b.jpg,stimuli/fractals/139c.jpg,stimuli/fractals/139a.jpg,-225,-75,-225,75,-75,-75,375,-225
8,9.0,2000.0,1.0,LLP,2.0,0.0,stimuli/fractals/5c.jpg,-225.0,225.0,stimuli/fractals/5c.jpg,stimuli/fractals/5b.jpg,stimuli/fractals/5a.jpg,-375,225,-225,225,-375,75,225,-75
9,10.0,3000.0,1.0,LLP,1.0,4.0,stimuli/fractals/42a.jpg,75.0,-75.0,stimuli/fractals/42a.jpg,stimuli/fractals/42c.jpg,stimuli/fractals/42b.jpg,75,-75,75,-225,225,-75,-375,225
10,11.0,2000.0,1.0,ERP,1.0,1.0,stimuli/fractals/141a.jpg,375.0,225.0,stimuli/fractals/141a.jpg,stimuli/fractals/141c.jpg,stimuli/fractals/141b.jpg,375,225,375,75,225,225,-375,-225
11,12.0,2000.0,1.0,OLP,1.0,4.0,stimuli/fractals/34c.jpg,75.0,-75.0,stimuli/fractals/34c.jpg,stimuli/fractals/34a.jpg,stimuli/fractals/34b.jpg,75,-75,75,75,225,-75,-375,225
12,13.0,2000.0,1.0,ERP,2.0,0.0,stimuli/fractals/141a.jpg,375.0,225.0,stimuli/fractals/141a.jpg,stimuli/fractals/141c.jpg,stimuli/fractals/141b.jpg,375,225,375,75,225,225,-375,-225
